building_id,damage_grade
254442,2
417867,2
748783,2
385634,1
699991,2
64797,1
569247,3
1027900,2
26821,1
219823,3
275786,3
584705,1
926803,3
598248,3
65292,3
288064,3
942336,2
180562,3
343538,3
453690,2
442633,1
957808,3
683753,3
1007536,1
1043532,3
509035,3
336691,1
106141,1
724470,3
696938,2
227658,2
1029256,2
698725,3
333107,2
14632,3
1029679,3
400784,3
455655,1
300828,3
876070,3
820759,2
127361,2
396128,1
759501,1
269209,3
680410,2
788944,1
55283,1
753696,1
1004692,1
450365,1
585691,3
937718,3
763787,3
800675,2
307161,3
893757,3
1037474,3
182605,3
845890,2
72538,2
896086,2
585842,3
344926,1
1015008,3
480490,2
953801,2
359921,2
726937,3
115403,1
473764,3
339334,2
955868,1
458560,3
66837,1
34319,3
1002519,2
419818,2
787196,2
427303,3
606420,1
513909,2
443493,2
770185,3
765265,3
666670,2
77892,2
362002,2
795753,3
98957,2
953617,2
347253,2
851604,2
900450,3
1042087,2
214901,3
962474,3
1037429,3
777564,3
603007,2
228016,3
856863,3
729153,1
396693,3
374958,3
541571,2
736732,3
332076,3
297119,2
106998,1
617074,3
157458,3
333478,2
185004,3
368879,2
244138,1
727147,3
82277,3
196134,3
531717,2
530971,2
666957,1
583729,2
1008370,2
635150,3
123627,2
51643,3
17483,3
363397,2
80608,3
499461,3
155429,3
726120,3
934841,2
687435,2
516701,2
896425,2
523884,3
239306,1
133404,3
276220,2
873866,2
162902,1
803364,1
389071,1
418789,3
243791,1
911021,3
92095,2
64066,3
102941,3
1006371,2
911121,1
1014270,3
936835,3
206111,1
418022,1
296781,3
331756,1
972273,3
53930,3
784670,3
733243,3
137189,2
762044,1
323728,3
765209,3
379589,3
586982,2
509595,3
358985,2
824468,3
339181,2
568796,3
394236,3
439271,1
872091,3
115008,1
880634,2
826469,1
411206,1
489881,2
7535,3
615715,2
844605,3
6538,3
108773,3
221838,3
171380,3
605940,1
260530,3
842128,3
1004196,3
446013,1
709053,3
106565,3
325222,2
942744,3
528380,3
668186,3
828084,2
218062,2
476396,1
1508,2
398587,2
874384,2
17953,3
774450,1
1162,3
982171,2
816409,3
1005888,3
452565,2
495960,2
456729,1
428291,1
579072,2
456216,3
735455,2
947325,1
734296,1
43147,2
946124,2
221535,3
244885,2
427714,2
587198,3
588522,2
133764,2
508832,2
86041,3
190971,2
34884,3
962943,1
129707,1
787996,3
6039,3
522058,1
313214,3
192074,1
1043736,1
493477,3
945921,1
660475,3
808569,3
304539,2
239700,3
900127,2
281040,1
43984,2
425274,2
1034785,1
864924,2
462427,2
940497,3
788631,3
881401,2
217109,2
870017,1
928497,1
629140,2
911637,1
503406,2
407989,3
368014,3
44514,2
805475,2
62939,1
770226,1
776123,2
398712,3
276666,1
105036,1
450452,2
364281,2
338408,1
504536,2
386341,3
210019,3
350388,3
560824,2
62943,3
259378,3
238659,1
31704,2
1006524,1
470465,3
1038618,1
715347,3
1012369,1
572993,2
988314,2
12279,3
203897,3
207240,2
779422,1
273260,2
36738,2
348866,3
705680,2
148744,2
371542,1
985293,1
1025755,3
921112,2
390790,1
351725,3
615605,2
1001687,2
493182,3
617421,2
671754,3
650492,2
184172,1
169800,3
28366,2
248886,2
77054,3
272528,3
564056,3
750358,3
255263,3
62510,2
609022,3
444986,3
791404,1
82899,3
76076,3
819165,3
783317,2
408466,3
398398,3
1038597,2
916401,3
395556,3
643637,3
147298,3
821053,1
659954,3
331924,3
462786,2
404028,3
635120,3
517113,2
28531,3
385980,3
157739,3
35661,3
280778,1
695550,2
477401,3
97427,1
494197,2
914063,3
974795,2
582493,3
92845,2
932338,3
180129,2
549617,2
585642,2
681601,1
237834,1
539429,1
809806,3
1025121,3
763164,2
775974,2
155651,3
91923,3
239323,3
41638,3
864063,3
618539,3
239428,2
269874,1
644577,2
573040,3
488699,3
673517,3
771196,2
731492,3
498231,2
71553,1
440727,2
912884,3
759534,1
178053,3
936959,3
774239,3
737443,2
209140,3
377595,2
236317,3
770235,3
711722,1
743792,1
294923,2
898458,2
266586,2
73279,1
629881,2
553951,1
207988,2
868684,2
948501,2
982027,2
499879,3
739253,3
617550,3
446099,1
723316,2
529345,3
844559,3
548488,2
650009,2
628809,3
507823,3
452954,2
917764,3
426205,3
340486,3
191782,3
345416,2
712332,2
684424,3
620449,1
841729,1
830556,2
171406,1
858040,3
120587,3
173001,1
985786,2
681841,2
309768,3
911746,2
724874,1
365112,3
192808,3
502646,3
577768,2
257701,3
479674,1
626847,3
30708,2
380523,3
203735,2
229013,3
101122,3
764453,1
535797,2
824129,2
382197,2
939488,3
409259,3
412123,1
361373,2
404851,2
526800,2
926467,2
97658,2
575072,1
1003789,3
628037,2
943555,1
660028,2
597022,2
584464,3
848784,1
588648,3
541490,1
235090,2
253796,2
478756,1
367745,2
194901,3
34932,2
586899,2
425217,1
304834,2
570231,1
805288,3
639103,1
296188,2
764422,3
33862,3
688287,3
467754,3
176039,3
163500,3
344195,2
790738,2
906309,1
458081,3
424360,1
220149,2
60538,2
774143,3
432140,3
125279,2
522071,3
1039370,3
734833,3
775303,2
20559,1
410082,2
811456,3
555707,3
984004,3
400318,1
301994,1
180000,3
113164,3
589521,1
643220,2
573380,3
366709,3
9362,3
835795,3
739535,3
348992,2
998331,1
639635,2
672077,3
687089,1
221833,3
830092,2
1035663,2
49155,2
767175,3
35884,3
830449,2
819677,3
635704,3
200190,2
137091,3
328186,3
144851,2
151850,3
461828,2
717790,3
998792,2
618795,2
992609,3
464257,1
680493,1
21034,3
898375,3
396306,3
775558,3
927941,3
925653,3
368913,2
207985,3
998919,2
10240,2
736633,3
144845,3
697760,2
180365,1
818660,2
438959,2
589055,2
251660,2
148434,2
359658,3
721766,3
110859,3
869442,3
428837,1
901843,3
1016228,1
932657,2
91259,2
81680,3
330482,3
642967,3
210145,3
172959,3
136612,1
305063,2
468545,2
396029,3
451982,1
287480,2
933731,2
513,1
291631,1
200869,2
246854,3
881220,3
2903,3
674915,1
697257,3
855866,3
81544,1
320585,2
174545,1
12182,2
549277,3
903710,3
809235,3
872458,2
295561,2
750516,2
671745,3
535488,3
707903,2
932559,3
761683,2
487283,2
1019154,2
987531,2
470728,3
966070,2
742815,2
747412,3
643951,3
8541,3
234430,3
196680,3
177005,3
1010931,1
457322,2
566953,1
517099,2
261896,1
458429,3
428616,3
329823,2
481109,3
372850,1
456121,3
930914,1
508665,3
214726,2
726613,3
55105,2
299038,1
501624,2
16582,2
824498,3
486037,2
992587,2
32356,1
517265,3
435201,2
732625,3
251807,2
578118,3
304726,2
776082,2
819510,1
172685,3
92415,1
711042,3
117923,2
449913,2
297407,3
420997,2
889579,3
907674,1
526728,3
446392,2
447958,2
436397,2
112713,2
158564,3
1024230,3
539260,3
760715,1
994355,3
386184,3
968346,3
482375,3
434708,1
93319,3
205976,2
384798,2
234786,2
27983,1
1052123,2
184228,3
75498,3
180724,2
186402,1
632705,3
165205,2
277482,3
999605,3
559085,3
535015,3
776591,1
978093,1
327113,2
344520,3
253322,2
634851,2
516563,3
663122,1
369117,3
648397,3
141002,3
961138,3
615585,3
989192,1
688667,1
505936,1
890901,2
416415,3
575986,3
72483,3
860259,2
724774,3
1018382,1
122141,2
607000,3
387256,2
484066,2
917614,3
725746,2
458775,3
335920,3
74234,3
18328,2
485496,3
844838,3
604677,3
345377,3
279493,2
277444,3
32811,2
47319,1
90861,2
846184,3
209658,3
883576,2
1027621,3
49966,3
18487,2
611541,3
738068,3
840753,2
939572,2
545505,1
492270,2
1029373,3
466896,2
491575,1
918693,1
806174,3
791961,2
434754,2
915332,3
954825,3
269085,3
777402,3
987744,1
837598,3
817261,1
475424,2
601550,3
475169,1
274206,3
621656,1
1016115,3
247156,3
499896,1
43100,2
62322,3
1029039,1
1012663,3
861067,3
14603,3
227914,3
839008,2
427147,1
734625,2
321730,3
705238,1
737032,3
684402,2
620875,2
414628,3
386584,3
962155,3
373013,2
551595,1
992761,3
942852,2
559748,1
540768,2
471544,3
510314,3
468014,2
596670,2
225836,3
461154,2
336825,3
259230,2
577878,3
122657,2
852202,3
900448,1
270029,3
195865,3
769172,3
296825,3
882444,3
770452,3
693406,2
817406,3
948962,2
850877,1
370273,2
479196,2
96653,1
300635,1
51423,3
602226,3
340454,3
593475,1
316316,1
738527,3
104987,1
990496,2
810150,2
430107,2
759738,2
824270,3
924386,2
782908,3
588858,3
324745,3
145425,3
325995,1
673898,2
876300,2
690767,3
246111,2
775311,2
105431,2
817990,2
305524,3
351122,1
290550,2
991051,3
438851,3
923731,2
270937,2
523360,2
723911,1
86043,2
1021072,3
252182,3
96943,2
906063,2
648960,3
856695,3
746550,3
983592,2
831396,2
842922,2
492472,1
473595,3
391656,1
102161,3
164475,1
1008916,2
170723,2
572067,1
63957,2
993143,3
903518,2
11013,3
422120,1
925050,2
161812,3
368163,3
579474,2
622748,3
588343,2
709275,2
686767,1
191290,3
551745,2
125402,1
466428,1
573156,2
834453,2
589601,3
459972,1
71445,3
68813,1
154549,3
215567,2
936755,1
801709,1
25588,3
970462,2
1014762,1
247357,1
314151,1
487380,2
885211,3
335972,3
123827,3
14150,2
739514,1
260163,1
785313,2
618895,3
692784,1
1049260,3
690419,1
275337,2
972779,1
396941,3
30749,3
863130,2
689796,3
242288,3
878896,2
456564,3
284353,1
438159,2
198488,1
363058,2
191672,1
161982,3
761896,1
284493,2
915781,1
227812,1
501215,3
112900,1
252930,1
828849,1
497193,3
549444,2
80321,1
697915,2
919171,3
424427,2
27837,2
330207,2
46564,3
664505,1
1007688,2
159,3
328087,3
988405,3
575719,3
933022,2
566578,2
333983,1
49820,3
321122,3
18875,2
55314,3
968350,1
867569,1
348744,3
434927,3
980599,3
531519,3
675363,3
301454,2
802351,3
669352,2
372582,2
843898,1
169313,3
298961,2
530516,2
144291,3
61724,3
681952,2
173780,2
891820,1
987185,2
609915,3
427185,1
671433,3
557006,1
213299,3
940307,1
615036,1
249057,2
825284,3
120381,2
881435,1
967074,2
392592,2
557895,3
806547,1
776203,2
717553,3
797876,2
243682,3
489240,3
883741,1
1004750,2
217245,2
1008831,1
307337,2
907245,1
327901,3
119348,3
675632,2
281518,2
29276,2
393058,2
204064,2
561218,1
625665,1
25727,3
379248,3
387746,3
172239,3
802421,2
247560,3
96256,3
234348,3
686038,3
781162,3
727184,2
848455,3
261122,1
968774,3
1029907,2
158015,3
732895,3
112793,2
204600,1
681262,3
1046045,3
312120,3
601482,1
464338,2
75307,3
81784,2
314629,3
503183,3
68578,3
829591,2
147600,2
343599,3
674566,2
773261,1
101570,2
660021,1
1028549,3
703629,2
720634,3
73324,2
651408,3
89595,1
984556,2
676340,3
204174,2
778707,3
311330,1
892125,2
126489,2
895074,3
893238,3
170761,2
758526,3
924259,2
951615,3
865139,3
264426,3
741233,3
978086,2
788528,1
21708,3
173390,3
164968,1
63022,2
920345,1
53764,3
364299,3
68121,3
995063,3
732910,1
474775,2
958218,2
74186,2
169026,1
530873,3
569633,3
425924,1
894558,3
904051,2
123137,3
696197,3
365893,3
589846,1
208511,2
34157,2
125663,1
210471,2
965428,3
995533,1
581452,1
968570,3
963103,3
571193,3
736870,3
941957,1
865523,3
821781,3
1008562,3
137290,2
392926,1
363457,3
738489,2
247182,1
1043905,3
507912,2
358973,3
736255,3
579433,3
305777,3
791967,2
609340,3
36704,1
1033152,2
742153,1
845460,3
136286,3
1006633,2
793313,2
456691,3
709858,3
819891,1
825321,3
722832,2
483029,2
378554,2
147235,3
293266,2
547715,3
687265,3
133454,3
582005,2
250311,3
99264,2
463605,3
845857,3
299622,3
496415,3
805809,2
553108,2
665445,3
1006364,1
86270,3
21578,3
97934,3
52585,2
551622,3
338698,3
853964,1
259310,3
305064,2
770565,3
596607,3
1004931,2
920159,3
272814,1
288597,2
35356,3
718744,3
826948,3
645658,3
366281,3
884213,1
192096,3
749441,1
132178,2
657511,1
633521,2
725785,2
327939,3
880684,1
459226,2
391912,3
125071,2
139452,2
812101,3
222763,3
238619,3
386618,3
864267,1
542121,2
430321,1
911391,3
109668,3
13339,1
637296,2
960128,2
667460,2
495817,1
865010,3
522577,1
645073,3
361587,1
894727,3
1016987,2
88632,3
500021,2
58770,3
387928,1
739348,2
616930,3
50240,2
777,3
795397,1
4572,2
432796,2
231648,3
164401,3
496957,3
201306,2
881215,3
929729,3
479935,2
220864,3
528209,3
903459,2
454199,2
788600,3
508649,2
960931,3
1033479,1
17712,3
319957,3
1019967,2
332259,2
753257,2
756105,3
559586,3
1037302,2
696024,1
6369,3
543576,1
993532,3
371517,2
388788,1
320127,3
656599,1
186492,1
469913,3
167565,1
344248,2
489464,1
149819,3
728158,1
24502,2
391360,1
555766,3
646823,1
726385,3
922031,3
919200,1
991280,2
931315,3
181913,1
488527,1
922573,1
29982,3
416109,3
57229,2
19495,2
693997,3
227577,2
893706,3
735421,3
797556,2
418327,3
462389,2
181802,3
738540,3
1049537,2
619578,2
619754,2
563305,3
647549,3
455242,2
192068,3
126639,2
140116,2
12148,2
329912,3
231066,3
799092,1
636910,3
1008624,3
748530,3
901968,1
1045197,2
739341,1
208102,3
442565,3
101908,1
1008371,2
238618,1
608614,2
762484,3
1025092,2
193898,2
622947,1
467633,3
511388,2
891800,1
78881,2
217977,3
897099,2
262504,1
999063,2
144241,2
515552,1
518732,2
103317,3
714807,2
727567,1
585678,3
946937,3
316858,2
870818,2
328490,2
770996,2
739571,3
70704,3
372153,2
59931,3
694342,3
471488,3
909492,2
694537,3
519835,1
793729,2
321415,3
413168,3
829104,3
908138,2
992548,1
56910,1
455760,3
520223,2
598246,2
405547,3
555204,2
793080,2
976420,2
365986,2
676885,3
35112,1
81245,3
680015,1
379675,2
212543,2
245868,3
483058,3
979714,3
477708,3
1047205,3
200848,2
380925,3
416769,2
27617,2
552845,1
163159,1
634329,3
730525,2
114528,1
62178,3
572881,2
1027144,3
769886,3
981249,3
379558,3
321326,2
660505,3
446344,2
329408,2
881133,3
133432,3
1015182,1
463897,2
599585,1
325032,2
736354,3
131404,2
266930,1
114105,1
582165,3
207582,2
735415,3
469010,3
261818,2
511505,3
235485,3
930282,1
427529,3
39399,2
681009,1
979966,2
1034563,3
784099,3
94995,3
384411,1
445503,3
777611,2
550946,2
716214,3
299148,2
498175,3
155483,1
125366,2
218985,3
632067,2
386602,3
100593,2
573812,3
372760,2
739084,3
737824,2
799157,1
869545,2
998271,3
547618,3
108240,3
924012,3
971732,1
188400,1
579766,2
962411,2
533305,3
8524,3
877586,2
484193,2
1019311,2
597375,3
604787,3
640546,3
678678,2
948540,2
529719,2
439845,2
407558,2
516138,2
855424,2
717830,2
910050,3
825839,1
781941,3
324644,3
49213,3
246437,2
299571,1
922645,3
604679,2
918494,2
92429,2
1042683,1
107550,2
713533,1
588971,2
912564,3
1013870,3
367653,1
450179,2
877235,3
907726,3
292553,2
991460,3
38485,3
211208,3
563986,2
165640,3
914543,2
30221,3
599267,2
901291,3
416020,3
998256,1
553743,3
285876,1
1010781,2
919035,2
678730,3
958152,3
626765,2
932060,2
71612,1
216109,3
240113,3
408021,3
605885,2
870899,2
200959,2
175998,3
493071,2
1011733,1
801702,2
88276,2
451257,1
455594,3
729700,2
579297,3
715760,3
540365,1
540098,3
960995,3
962672,3
694139,3
53779,3
208849,1
924723,3
152811,1
672387,3
562481,3
274138,3
525597,1
1037739,3
330322,3
660293,1
666432,2
14035,1
647315,2
591437,2
715333,2
200169,3
407880,2
103890,3
328589,2
454826,2
793494,3
959140,2
236543,2
773518,2
819290,2
72905,3
529127,2
953068,2
420465,1
136307,3
679835,3
787465,2
173206,1
216217,3
753700,3
228954,3
131950,1
713503,2
580400,3
737964,3
241952,2
707817,3
46989,3
456433,1
489685,2
109451,2
483166,3
351415,3
1012965,3
285419,1
594553,1
87162,1
126652,1
299255,3
541164,1
963081,3
616698,2
565211,1
71381,2
921178,2
47199,3
351272,2
365018,3
640327,3
361722,3
550555,2
237396,3
194560,3
311135,2
298754,3
877030,3
325393,2
36812,2
370777,2
668628,3
41884,3
43223,1
624630,1
128535,3
501382,2
978671,2
775180,2
819116,3
443188,3
807728,3
697077,3
310066,3
980761,2
727621,1
772074,1
795185,2
78545,1
664822,2
667787,3
634354,2
959956,1
427273,3
888736,3
899856,2
189330,3
3645,3
475549,1
887877,2
214977,3
304710,3
560339,2
863577,3
888652,2
406490,3
322425,3
605300,2
934687,1
427006,3
881721,3
130701,2
937213,3
262218,3
694381,3
553212,3
296923,1
498259,2
346499,3
925865,3
527002,2
405574,3
551381,1
336827,2
1046103,2
2032,3
421838,3
565725,1
816093,3
757161,3
448234,2
1012735,1
767711,2
696915,2
287233,2
1013054,1
609879,1
927138,3
432117,3
997701,3
68361,3
497091,3
234144,2
557887,3
93305,1
649707,2
751554,1
511873,2
634512,1
938480,3
802206,3
471611,2
631510,3
855070,1
673423,1
567339,2
61166,1
380744,1
503262,1
941820,3
382976,3
493693,3
922265,3
880982,2
314941,2
697924,1
422322,1
95676,2
274840,3
244762,3
306723,1
601995,3
360205,3
668730,3
333535,2
884279,3
484549,2
149639,1
376014,1
95801,3
92888,3
224959,3
24557,3
318944,3
736499,3
401998,3
1031317,2
678695,2
67482,2
472422,3
83003,1
174537,2
670316,3
839967,2
74566,1
990492,2
502827,3
981822,2
296153,2
884183,3
723702,2
30109,3
979189,3
244002,2
655462,1
1035018,3
90528,3
897661,1
60772,1
377330,3
810964,3
616294,3
584224,2
384156,1
74248,3
749533,3
84160,3
349000,2
699880,3
686486,1
247160,2
20480,3
727242,1
751246,2
826460,3
1032375,1
573567,2
922337,2
985109,2
1011895,2
854741,3
860387,2
242725,1
824151,2
463395,2
1032455,3
318546,1
74515,1
694235,3
750024,3
5437,3
8665,3
163998,3
858210,1
812821,2
687983,2
242076,3
834101,1
744303,3
480831,3
300727,3
570807,3
189035,2
520416,3
791890,3
448165,1
509888,3
872999,3
515452,3
65956,1
156723,2
650482,3
487423,2
800901,2
670002,3
718721,3
462985,2
829022,1
640827,2
47057,3
677387,3
510770,3
196648,3
205600,1
865377,2
243420,1
77066,3
217025,1
568747,3
772574,3
586250,3
368215,1
154916,3
1023713,2
248211,2
904019,2
279196,1
277992,3
508566,2
601179,1
145393,2
560132,1
584437,3
1052097,2
159816,2
505481,2
448267,3
708521,2
65792,3
203381,1
233709,1
960458,3
1051094,3
657630,2
437503,3
475233,2
258097,1
355760,3
728249,3
808052,3
977561,3
826663,3
904221,2
455952,2
528553,3
283889,3
918153,3
468721,3
347261,3
416146,3
663368,3
337977,1
149051,3
173868,1
269544,2
412228,3
443865,1
177381,3
887306,2
346674,2
218883,3
917587,3
538090,3
92063,2
144135,3
534412,3
1004287,2
967583,3
304204,3
398379,3
398329,3
722826,3
601756,1
975498,2
1013736,3
804045,1
638602,2
344121,3
540710,2
454320,2
377146,2
961689,3
899001,2
153947,3
792236,3
657084,2
847109,2
273171,2
482045,2
843588,1
527445,2
893100,3
802150,2
15130,3
600137,3
930060,3
534522,3
34745,3
880135,1
746439,1
69590,2
156846,1
869803,3
461305,3
615940,2
656070,2
535213,1
886316,3
496259,1
728434,3
982753,3
315090,2
642735,3
775014,3
760143,2
73440,1
392933,2
692674,3
174620,3
355401,3
770756,1
83673,1
1028367,2
104630,2
417409,3
206341,3
469852,2
1021274,3
689811,3
50894,3
418721,2
540086,3
695800,1
961166,1
257250,1
842707,1
406349,2
313305,3
798834,1
971777,2
145342,3
693571,1
805639,2
859127,1
66130,1
962862,3
550319,3
86549,1
969351,3
661504,3
688989,3
201295,2
711512,3
518311,1
323546,2
194553,1
144250,3
808305,3
258382,1
4797,3
318136,2
913900,3
627722,3
1040081,2
56801,1
25806,1
148288,1
519289,2
53586,2
842194,3
621455,3
554599,3
187385,2
157039,1
286162,3
745924,3
296454,3
25543,3
478929,3
316094,2
105814,2
150148,3
225060,3
608423,2
641730,3
291418,1
671462,3
987457,2
90389,2
467881,2
355879,3
222610,2
265559,2
786552,2
916180,3
143381,2
579914,2
788133,3
18143,3
750302,3
445234,3
359439,1
999745,2
344797,2
57561,3
5653,2
367529,3
694285,3
558133,1
140027,3
1016436,3
682996,3
176388,3
263156,1
1012707,2
767791,3
811276,2
745332,2
249800,2
103901,2
88800,3
837765,1
392251,2
577062,3
650710,3
1037101,2
126848,1
734234,3
677019,3
793530,3
196793,3
459672,3
654077,1
756441,3
163741,2
217862,3
489078,2
109319,3
615628,3
642333,3
1034854,3
362601,3
576970,2
367682,2
721869,2
169875,3
775044,3
72874,2
928706,1
646897,3
674038,2
748563,3
843157,1
901745,1
758536,2
552384,3
407724,3
969950,1
303300,2
709961,2
641951,2
732492,3
883916,2
638387,3
188402,1
964981,3
1041033,1
855149,2
263147,3
881606,1
266318,3
111182,2
1037564,2
437746,2
256055,3
899680,3
668662,3
465480,2
49641,2
608530,3
683806,3
857543,2
521032,3
467086,3
216562,2
651229,3
849059,2
167403,3
862199,2
591366,3
11504,2
197303,2
541089,1
184356,1
572798,2
39876,3
874139,3
789208,3
950984,2
123338,2
478123,3
988720,2
736410,1
462007,2
236545,2
596028,3
609296,3
807929,1
737596,3
916776,3
283672,2
125599,3
82390,3
864048,1
1003839,1
147892,3
841161,2
437904,3
65945,2
434867,2
1042802,3
538173,2
69480,3
639480,3
205008,3
277142,1
35870,3
643278,1
953336,1
395814,2
747995,1
384804,3
914436,3
713132,3
485218,3
1001736,2
218585,2
319942,3
111478,3
895805,3
884004,3
642947,1
256766,3
552470,3
1034535,3
825998,2
110839,1
115429,1
180747,3
1024704,2
866714,3
948030,3
1001301,1
963299,2
704815,1
374554,2
285048,1
539214,1
65465,3
288254,1
692996,1
924872,2
175995,3
904245,1
607551,3
281626,3
660015,2
746921,2
557577,3
861865,3
69311,1
5757,3
1013340,3
465054,3
494277,1
610153,3
749423,3
419624,3
879007,2
142300,2
202618,3
325376,2
870613,2
420584,3
907638,1
943447,2
570629,1
961975,1
255705,1
191068,1
814412,2
3100,3
497892,2
302398,1
691795,2
158504,3
755467,2
245777,3
785856,3
35862,3
860332,2
75972,1
690705,3
611034,1
428036,1
453172,3
452160,3
773106,2
380861,2
130855,2
400085,1
162787,1
466294,2
478561,3
422410,3
108231,2
607480,2
1043687,2
465524,3
590479,3
806031,2
483638,2
624904,2
656859,3
1046352,2
558457,1
761588,1
472469,3
403019,3
1039972,1
942835,1
90821,2
785068,3
64508,2
615653,3
570537,2
631580,3
803358,2
474846,3
514222,1
756535,3
108934,3
17327,3
740838,2
22971,2
453779,3
395589,3
120909,1
420488,3
949558,3
513196,2
651837,1
781678,3
862327,3
632462,2
307075,3
359226,2
1003942,2
37706,2
784201,3
331071,2
545893,3
11897,1
349646,1
668271,2
353487,3
1033766,1
797981,2
130917,3
570831,1
441047,3
161938,2
