building_id,damage_grade
436020,2
413779,2
204252,3
98079,2
666476,2
274932,2
358259,2
20991,2
506336,2
554689,1
711128,2
1037969,1
54574,1
819690,2
482618,1
346209,2
216137,2
475392,3
274328,3
1040964,2
46360,3
50415,2
692432,1
106364,2
910777,2
911982,2
569953,2
974180,2
480465,3
287394,2
103439,2
54570,2
906221,2
349794,1
64316,2
496380,2
8532,2
295374,1
612838,3
1043066,2
660234,1
294568,1
883430,2
1045169,2
580010,2
114085,2
401045,2
75170,2
446902,2
316207,2
120454,1
832502,2
198887,3
971395,2
887959,2
210600,2
303212,2
578133,2
778242,2
601477,2
1052344,2
155080,2
770965,2
1019546,2
565151,2
847299,3
737538,1
827458,1
736239,1
462383,3
821035,2
599242,1
736580,2
978744,2
319197,2
106443,2
88556,1
702884,2
859539,1
624120,2
377423,2
320432,1
703710,2
259897,2
175070,1
665812,1
653905,3
1028047,2
306703,2
661534,2
946696,2
757369,2
687754,2
984408,2
535590,1
732949,2
211216,1
718133,2
352598,2
919667,2
253833,1
887636,2
793157,2
206141,2
816614,2
992717,2
536395,1
626726,2
152394,2
705804,1
624287,2
366309,2
250171,1
654998,2
338945,3
698910,2
641600,2
1004142,2
338844,1
500432,2
93782,2
218033,2
528624,1
632692,3
297050,2
824543,1
727664,2
617443,2
788910,2
181684,2
576466,2
18000,2
919428,2
342890,1
105883,2
1065,1
1030584,2
630928,2
750342,2
825303,2
635841,2
173312,2
800048,3
385511,2
671158,2
372826,1
490157,2
719339,1
316039,2
311617,2
850138,2
15036,3
899588,2
891614,2
983231,2
486195,1
382868,2
419059,2
37745,2
776303,1
97237,2
563978,2
563220,2
979864,1
109783,2
419854,2
186225,2
482095,2
20292,3
584795,2
313481,2
301117,3
772448,2
952127,2
258870,2
437383,2
830786,1
884770,1
928370,2
806758,2
581886,2
656944,1
297630,2
1012518,1
391393,2
66273,3
898139,2
355196,2
769449,2
313513,1
316435,2
97791,1
600925,1
750853,2
804769,1
835045,2
852730,2
298127,2
838206,1
787615,2
1031390,2
318563,2
467921,2
333408,3
180809,2
321610,2
623136,2
350927,2
667813,2
906405,2
408007,1
371022,3
734871,2
942335,2
3824,2
861992,2
826099,2
902108,2
953213,2
310750,1
335721,3
142556,1
440347,1
293375,1
963603,2
54296,3
428997,2
770977,1
405273,2
894901,2
330691,2
123602,2
826573,2
237506,2
264398,2
90716,1
995681,2
662605,1
358057,1
208372,2
312932,1
78765,2
64476,2
161142,1
322694,2
623099,2
649184,1
413892,2
1004255,2
986827,2
310271,2
663419,3
103666,2
694825,2
571492,2
158995,2
294523,1
349964,1
325882,2
729898,2
32087,2
1018482,3
8784,2
1005123,2
237280,1
827069,2
214898,1
557653,1
949039,1
38680,2
145564,2
770955,2
1018714,3
828208,1
251879,2
513249,1
942638,2
213021,2
21413,2
245207,2
358976,2
702828,1
177594,2
1007060,2
234835,2
166560,2
926941,2
453674,1
102303,2
447374,2
573593,1
955837,2
215227,1
604424,2
825730,1
103037,2
1051780,2
861878,1
103570,2
532895,1
1010591,2
534901,2
321343,1
455427,2
586586,2
986062,3
369122,2
383740,2
10873,2
501590,3
437932,2
782023,1
744538,1
724462,1
475452,2
682999,2
632789,1
602101,1
865921,2
1050426,2
209715,2
728070,2
962303,2
703558,2
987993,1
120900,2
454828,2
902875,1
679063,2
613579,3
284140,1
541489,2
553913,2
185314,1
822330,1
961976,2
101537,1
977031,2
842416,2
456845,1
659275,2
270016,2
125187,1
1049821,2
81691,2
288273,2
289610,2
551065,2
883653,1
509501,2
37165,2
359485,1
886796,3
168973,2
785612,1
765082,2
920894,2
163716,2
359165,2
1017586,3
1017891,1
971408,2
88393,2
557204,1
669848,2
93113,2
535703,2
999104,1
45201,2
974183,1
433162,1
218667,1
615732,2
407235,2
178676,2
957298,2
117334,2
551214,2
519773,1
899515,1
431350,1
599252,2
815399,1
942715,2
297211,1
181251,2
397458,2
276045,2
928285,2
305185,2
617788,2
554751,1
834357,1
117909,2
648796,3
683456,3
118774,2
444392,2
561190,2
57799,2
1046262,2
759178,2
583496,2
715250,2
317493,2
163415,2
1018192,2
400120,2
508882,3
756436,2
957117,2
599677,2
757892,1
565972,2
664050,2
238613,2
914196,2
404503,2
66800,2
124089,2
378991,2
860510,2
215757,1
615479,2
206100,1
808892,2
352273,2
835702,2
571019,2
84476,2
171622,2
641180,3
233230,2
732946,2
947586,3
210309,1
678623,1
812681,2
765578,1
636045,2
342494,1
587109,3
165437,2
557058,1
633375,2
478016,2
713584,2
144596,2
741130,1
1051884,2
766874,1
796616,2
357077,2
341721,2
483541,2
218654,1
796165,1
801666,1
21284,3
696697,2
932482,1
711388,2
471976,1
873139,2
958570,2
342007,2
90730,1
106413,2
685728,1
56720,3
82585,2
508797,2
290291,2
662655,1
421368,1
403790,1
350024,2
13678,2
253988,1
862221,2
631862,1
127187,2
405926,2
921135,1
612151,2
737230,2
423152,2
285900,2
195940,2
30829,2
257632,2
424712,2
473426,2
307858,2
190363,2
1029447,2
28825,2
190704,2
861763,2
529775,2
686621,2
98361,2
279345,3
896187,1
28780,1
635261,3
544977,2
181398,1
833868,3
866545,2
920253,3
1002303,1
834656,2
776634,2
99837,2
581525,2
480858,2
976456,2
551304,2
139474,3
842649,1
87288,1
92955,2
698976,2
1002005,1
373023,2
280054,2
635961,3
116380,2
478467,1
190017,2
411125,2
222998,2
649553,2
391964,2
1039531,2
781627,2
565875,2
909593,2
528219,2
27187,1
366791,2
90572,2
347098,2
416372,2
779316,2
431931,2
190920,3
357524,1
405873,2
139382,2
806585,2
504294,2
311859,2
947449,3
312475,1
518036,2
610951,2
614241,2
454620,2
9536,2
154219,2
91950,2
888208,2
383225,3
317609,1
428173,2
446723,2
79365,2
94688,2
176992,2
775623,2
217568,2
598039,1
311737,1
295985,1
701657,1
339021,2
577066,3
397579,1
553132,1
63328,1
1032784,3
608164,3
113785,2
182010,2
883101,1
376211,2
338092,1
858934,1
131198,2
825787,1
499055,2
721012,2
737031,1
1025370,2
446202,2
525470,2
8993,1
141239,2
182201,2
53394,2
195694,2
350083,2
56119,1
1036864,1
700865,1
193279,2
771432,1
468720,2
300272,2
695015,2
889875,2
648257,2
520090,1
862147,1
202948,3
782787,3
43164,2
214195,2
1021305,2
952692,1
810605,1
134571,2
444251,2
708181,3
455945,3
139535,2
1034621,2
72927,2
305683,2
567943,2
646826,2
59049,1
270284,2
345429,2
906780,2
110200,1
468524,2
551113,2
194899,2
415525,2
866202,2
1050318,2
1045474,2
704001,2
80634,2
5337,2
611276,2
654393,3
121598,2
333932,2
378257,1
352716,2
707425,1
858021,2
148526,2
27985,2
829786,1
434176,3
41036,2
718658,2
60298,3
946504,2
932967,3
72777,2
507020,2
499921,2
30438,1
309131,2
453954,2
138262,1
828974,1
309017,2
693969,2
689047,1
254804,1
298268,1
699264,1
207601,2
1014428,2
318879,3
185074,2
49688,1
29343,1
871355,1
704372,1
592013,2
720295,1
259783,1
497151,2
1031414,2
949000,2
945292,2
92307,2
1028857,2
412587,2
721636,2
27425,2
187290,2
202778,1
762701,2
884403,3
399784,1
953582,3
395006,3
924731,1
572555,2
499846,3
507248,1
156360,1
740432,3
311318,1
832323,2
12299,2
552128,2
1000155,2
117716,2
890065,1
990877,2
419822,1
870950,2
428138,2
690709,2
324661,3
728938,2
788940,2
588285,1
544724,1
433680,2
262819,2
210373,1
978708,2
315861,1
996155,2
156900,2
791312,1
764373,2
479486,1
173178,2
968308,2
564752,2
737464,3
908885,2
357683,2
585876,3
933532,2
185342,2
97673,1
543803,1
908541,1
902663,2
827583,2
734349,2
482638,2
682843,2
406797,2
175815,1
312211,2
344344,2
158989,2
909832,3
9158,1
882673,2
491247,3
397889,2
228567,2
934788,3
257683,2
961939,2
1042068,1
695338,2
940398,2
42692,1
1047846,3
195503,2
533652,2
1005580,2
529311,2
751365,2
37463,1
161462,1
34402,2
66210,1
885453,1
366306,2
879591,1
20954,2
336070,1
2519,1
29736,2
447640,1
246411,2
457897,2
471697,1
907762,2
713724,3
742325,1
596173,2
95502,2
337754,1
583275,2
487709,2
618689,2
891275,2
924716,2
410949,2
1045727,2
926953,2
410074,2
53416,1
927166,2
806772,2
1036370,2
703973,2
637126,2
957422,2
980563,2
287908,2
1000985,2
355805,2
232646,2
717350,2
108450,2
336853,2
668718,2
696888,2
666614,2
807627,2
587015,2
355490,2
99578,1
942560,3
578845,2
391198,2
487282,3
466634,1
450466,1
1036568,2
718612,2
377236,1
604229,2
791760,2
469591,3
927507,1
518904,1
589816,1
942138,2
518638,2
582345,2
796995,1
520234,2
767772,1
824650,3
354742,2
990620,3
871013,2
515828,1
507490,3
35796,3
162618,2
282208,2
734213,2
285134,2
339623,1
719168,3
96007,2
822588,2
152091,3
413790,1
891697,2
23710,2
225569,2
511107,2
655777,2
217820,1
232244,1
595767,1
181146,3
872032,3
705079,2
636627,2
497247,1
328121,2
738132,2
39388,2
154091,1
980569,1
590075,1
690332,2
677905,1
1048607,2
946796,2
609765,2
878431,1
98860,1
172585,2
182606,2
383635,2
158212,2
963641,2
79830,1
411267,2
953377,3
811679,2
144422,1
896439,2
949855,2
1009023,2
366200,1
853332,2
418502,2
507355,2
453838,2
357675,2
906545,2
70488,2
1003749,1
321,1
10745,2
994116,2
322057,1
463948,2
801859,2
448101,2
269471,2
36854,2
739009,1
553917,1
93195,2
296156,3
1010694,2
572651,2
61336,2
637447,1
431598,1
148254,2
438242,2
269075,1
968202,2
467508,2
987126,1
12367,1
1019050,1
104624,2
557529,2
789624,2
924764,2
857725,2
856385,3
1029534,2
976953,1
423282,2
592288,1
380530,2
126808,2
487131,2
639767,3
1032743,1
226476,2
1048422,2
608653,2
578442,2
204515,2
935228,2
805776,2
944034,2
855732,2
803729,2
360684,2
101076,1
702439,1
790568,2
694999,2
580512,2
981832,1
388503,2
527296,2
505075,2
442842,2
800834,3
27055,1
341623,3
422692,2
936076,2
977796,2
659057,2
680922,2
416608,1
618350,2
302164,2
560879,2
756415,1
923998,2
527477,3
449180,2
845670,2
987892,2
603737,2
219310,1
1029649,1
626050,2
258582,1
559316,3
581931,2
506598,2
287441,2
321374,2
486944,2
223810,1
350678,2
797659,1
619290,3
196919,3
973317,2
179630,2
5542,2
959127,2
274066,2
306781,1
354508,2
323933,3
726587,2
887700,2
62935,2
263491,2
551950,2
270615,2
229089,1
965914,2
335407,2
682464,2
549154,2
453058,2
850612,2
484887,2
225819,1
378096,2
686554,1
531696,2
106562,1
13305,2
113279,2
665256,2
21015,2
264560,2
347393,2
413954,3
655895,2
16705,2
516795,2
325402,2
702179,2
323637,2
828832,1
698468,2
244262,2
567068,2
597044,2
602938,2
135781,2
695978,1
737229,1
480104,2
627443,2
205125,1
125610,2
370733,1
779258,2
981015,2
640567,1
992056,2
740345,2
637855,2
280511,2
162185,1
5869,1
659213,2
790524,2
222523,2
919020,2
391944,3
431354,2
141888,2
124784,2
619465,2
175695,2
327063,3
882403,3
543093,2
274224,2
115612,2
866040,1
622430,3
35874,2
649136,1
650113,1
645206,2
781650,2
607251,2
119383,3
56280,1
1048069,1
740949,1
984675,1
476440,2
849711,1
775425,3
96522,2
999094,3
667261,2
464333,2
950234,2
687310,1
624266,3
20093,2
356553,2
922207,2
411116,2
914478,2
89524,2
1001751,2
202517,3
864597,2
136584,2
596117,2
595476,1
123257,1
90922,3
91281,2
984319,1
249645,2
595356,2
275575,2
557474,2
705075,2
995572,1
481929,1
518608,2
873624,2
276622,1
765996,2
911727,1
361599,2
104647,2
456027,2
1032921,1
291565,2
703269,2
369367,1
1040315,3
824508,2
145288,1
425154,2
189699,1
553329,3
731213,2
58385,2
493930,1
360948,1
770649,2
635700,2
886049,2
348484,2
192507,2
528474,2
847895,2
679811,2
853129,2
799090,2
353205,1
565093,1
154162,1
331121,2
191963,2
246664,2
854730,2
597596,2
435147,2
588795,3
513563,2
272575,3
478192,1
779557,2
54324,1
869786,2
1001686,1
751906,2
343712,2
29052,3
712825,1
13621,1
44769,2
339477,2
605309,3
648635,2
558513,1
265834,1
644961,2
94507,2
119217,1
924775,2
534375,1
135337,3
566917,3
795198,2
638874,2
235144,3
1037844,2
786885,1
138039,1
755078,2
689810,2
186158,2
72388,1
428559,2
864356,2
456113,2
757558,1
90038,2
5870,2
284518,1
498831,1
426003,2
536356,2
483358,1
255413,2
948730,2
189278,2
893438,1
960987,3
453206,2
519718,1
529073,2
807030,2
509215,2
352039,2
20718,3
162812,3
85768,1
228472,2
340304,1
774095,3
383255,2
820859,2
726426,3
847908,2
823845,2
684619,2
151877,1
769160,2
406666,1
879795,2
223017,2
605432,2
165432,2
328313,3
828826,1
942197,2
966618,2
807121,1
950838,1
491756,2
917467,3
67156,1
327498,1
896237,2
84140,2
403636,2
1043919,2
459103,2
113571,1
538957,2
817021,2
294939,1
690777,1
63849,1
590119,2
200502,1
897324,2
485509,1
720994,2
190829,1
739764,2
456165,1
686633,2
374763,2
1035058,3
704417,3
704182,1
806373,3
418697,2
120701,3
321584,2
853349,1
493718,2
62687,3
606676,2
593552,1
799599,3
595260,1
848186,1
970711,1
979257,2
332769,1
800268,2
94046,2
285284,2
463424,2
245902,2
648451,2
163117,2
979597,1
20496,3
163491,1
327463,3
868781,2
873117,2
545017,1
32872,2
424905,1
865206,2
214042,1
399913,3
164323,1
648067,2
707213,2
283836,2
979369,2
854702,2
1036344,2
269798,1
165344,2
109374,2
389822,2
165882,2
677225,2
487859,3
593677,2
371884,1
806560,2
269930,2
224638,1
1009972,2
547001,2
883572,2
589190,3
298878,1
201717,2
553711,3
494913,2
435331,2
1034129,3
92994,1
748502,2
796254,2
904949,1
616508,2
458863,3
647553,2
488388,2
141003,2
639386,2
550324,2
806953,2
522533,2
765756,2
815834,2
376250,2
487037,1
698398,2
1037673,2
310448,2
544056,2
28931,1
370565,2
208411,2
585175,2
525294,2
44925,2
111994,3
399080,1
289168,2
289498,1
579057,1
549295,1
176995,2
942727,2
338637,3
277123,1
261048,2
436308,2
345988,1
254462,3
465126,2
303167,2
54705,2
266977,2
609886,2
784770,2
459508,2
1031618,2
19094,2
570338,3
616846,2
894752,1
253172,2
416263,2
428032,1
703310,2
187026,2
457331,2
949530,2
912847,2
643083,1
948268,2
801650,3
1042492,2
381321,2
181854,2
705455,2
875875,2
200689,1
28369,2
995226,1
817789,1
528590,2
759659,2
137709,2
172616,2
883239,2
131116,2
414883,2
989994,2
666848,1
395612,1
14561,1
840322,2
724463,2
237745,2
751542,2
180924,2
360723,2
971274,2
178127,2
570116,2
857270,1
295630,1
423845,2
813626,2
886207,2
308516,1
179233,2
60125,3
939847,2
8244,2
345244,1
566959,2
374112,2
842034,1
956868,1
331212,1
20982,2
916124,2
34807,3
469722,2
361996,2
377483,2
1032932,2
843575,3
269048,1
1027705,2
248348,2
82368,2
547365,1
241879,2
152022,2
658948,2
462726,3
879328,1
139991,2
14213,2
391306,2
246990,1
528792,2
932025,2
49527,2
140706,2
977904,1
1023237,2
55492,2
234481,2
819068,2
859210,1
621132,1
583975,1
538984,1
414580,2
769586,2
702290,2
1030313,1
316699,1
345672,2
402260,2
595739,2
594582,2
893547,2
54250,2
306459,3
778595,2
385087,2
870791,2
445429,2
823714,2
969134,2
601767,1
696913,2
206641,1
37587,1
926587,2
996496,1
685768,1
812722,2
734031,2
213534,1
733724,2
324972,1
548307,2
215963,2
699378,2
605517,2
821688,1
607920,2
453342,1
738791,2
740119,2
893101,2
690460,2
192902,2
927359,2
824192,1
869022,1
246701,2
926248,2
399382,2
474197,2
950484,1
961231,1
9202,1
671275,1
397033,2
873131,1
156887,1
258124,1
280536,2
763117,2
752893,1
885932,2
327056,3
105177,2
511510,2
1030247,3
63901,2
986194,2
436107,2
733655,2
1028252,1
444721,2
386880,2
939662,1
289104,2
568369,2
379032,1
536435,3
861210,1
464704,1
35995,1
950742,1
459915,1
606265,2
74855,2
806597,2
237403,2
158352,2
296342,2
907354,2
515775,2
745706,2
852355,2
744156,1
260831,3
225948,1
763965,1
948086,2
529916,2
230937,1
110988,1
375560,2
613409,1
862220,2
316198,2
410497,2
409992,1
693083,1
569109,3
147713,2
43657,1
316103,2
43043,2
743054,2
98400,2
502832,1
474673,2
439001,2
525025,2
854821,1
329452,1
968020,2
137517,2
684177,2
67155,1
987924,2
608539,2
849642,1
307148,2
675444,2
918040,2
219474,2
36251,3
392563,2
382024,2
982162,3
657819,2
1038983,1
594273,2
834123,2
927094,2
728978,2
140617,2
161993,2
372129,2
279884,2
916895,2
453052,2
508902,2
719528,2
943604,2
829581,1
615355,3
607163,1
303031,2
867737,2
890194,2
797635,2
235173,1
687334,3
475261,2
621381,2
229091,2
150345,1
413785,1
329259,2
1021123,1
38597,1
23252,1
924026,2
891597,1
224448,1
222490,2
469136,2
803197,1
417892,1
923460,2
77932,1
487723,1
475069,2
696810,2
57408,2
217898,3
132085,1
827111,2
354282,1
136384,2
1042838,2
133904,2
455379,1
66362,2
961620,2
273356,2
244554,3
631213,2
1022656,2
64389,3
736861,2
215532,2
992757,2
674469,2
195014,2
764046,2
79762,2
657505,2
727354,2
387035,2
1011382,2
531491,2
557824,2
260320,1
451295,2
217433,2
709502,2
1890,2
443529,2
234907,2
981105,2
687013,2
1016096,2
662398,2
373487,1
571722,2
428223,2
1015302,2
1039452,2
826447,2
62759,2
288661,1
380117,1
399441,2
784623,1
522103,2
328191,1
304031,2
389084,2
722634,2
984953,2
582655,1
1011388,2
141579,1
67903,1
422357,2
631220,1
1001890,1
331660,2
514187,2
481982,2
95679,2
138417,2
362497,2
882485,1
125092,2
494002,2
516870,2
476267,1
1027678,2
412806,1
106502,2
659993,2
1011891,2
348521,2
805513,2
794002,3
586787,2
784097,1
650592,2
906842,2
765555,2
833678,2
40735,2
992821,1
842314,2
823787,1
897455,2
153993,1
7499,2
542108,2
792177,2
267303,2
793915,2
293651,1
41413,1
486357,2
226846,1
563532,2
578777,2
381230,1
412367,2
354509,1
344738,1
962759,2
226540,1
419316,1
433598,2
516115,3
53578,1
40217,2
92174,1
569412,1
118651,1
685101,1
103625,2
320743,2
603028,2
920066,2
940011,2
1042626,1
853116,1
834690,1
256685,1
920061,2
606858,2
545024,2
925365,2
928382,1
162670,1
789734,2
72649,1
809369,1
532110,3
880361,2
489705,2
1019330,1
866722,2
159662,3
295439,2
569193,3
45107,2
934107,2
647592,2
87365,2
894978,2
440011,2
1026518,2
1014705,1
728402,2
479921,1
64696,1
382762,2
835183,2
761373,2
280454,2
234218,2
276826,2
30713,1
621956,3
846708,2
868770,2
507489,1
348791,3
827032,2
588344,2
684928,2
896285,2
997102,2
43253,1
619638,2
682288,2
869140,1
222167,2
485235,2
666572,2
599838,1
103544,2
379079,1
186207,2
92436,3
638378,2
575492,2
917500,2
227352,2
706584,2
879699,2
71216,3
822975,3
996836,2
978659,2
431917,1
773519,2
1032441,3
201146,3
351413,2
535108,1
764230,2
302378,2
496183,2
214067,2
23771,1
923736,3
543907,3
573541,2
666993,2
718656,2
133805,1
772076,2
58766,2
285486,1
231279,2
24219,2
283572,2
30971,2
882255,1
684405,2
510941,3
96386,2
17559,2
972073,2
230368,2
301171,2
669901,1
622859,3
577886,3
17785,2
1030220,1
182702,2
302382,2
247425,2
207449,1
434530,2
142967,2
498736,3
635054,2
758288,1
997251,2
743300,2
458557,2
93936,1
307444,2
786844,2
248619,2
214065,3
323827,2
396341,2
188624,1
627221,2
762605,2
591923,2
69595,2
38075,1
180904,2
363506,2
1006921,3
532474,1
600403,1
940114,1
716923,2
966766,1
921520,2
697874,1
566557,2
557773,2
73697,3
543462,2
362587,2
103885,1
190461,1
588703,2
679711,2
1001981,2
927702,1
309604,2
924182,2
81601,1
190385,1
23554,2
113597,1
133427,2
262243,1
513572,2
309843,2
275387,2
835235,2
90059,2
1010120,1
91189,1
307071,3
596520,2
984355,2
95457,1
658318,1
136955,1
737323,3
31124,2
570360,1
636174,2
1028911,2
494838,2
266102,2
742428,1
637213,1
777562,3
630496,2
915964,2
668360,2
127784,2
764655,1
610255,1
385898,2
863720,1
617638,1
1033903,2
469276,1
657712,1
1001225,2
392107,3
938506,2
293666,2
223616,2
1017107,1
902338,2
139275,2
78458,2
616302,1
1032632,1
25561,1
616526,3
690525,2
29454,1
602545,2
808545,2
29549,3
826369,1
235128,2
639004,1
720745,2
64227,2
181264,2
461738,2
23490,2
330084,3
450485,3
474301,2
547454,1
1005834,2
428838,2
275246,2
592227,3
840482,2
54200,2
259976,2
420961,2
440806,2
415616,1
54476,2
152860,1
812542,2
532270,2
578766,2
149215,3
821425,2
625202,2
1018253,2
181088,2
627535,2
71676,2
257822,2
249284,3
1000749,2
297387,2
594160,2
697496,2
608097,2
602329,1
942853,2
316055,2
508869,1
288749,1
829933,2
54748,2
243442,2
431650,2
476377,1
748906,2
210022,2
72980,2
941914,2
164169,1
1049068,2
837006,2
180966,2
291719,1
969526,2
608507,1
654920,2
695407,3
71551,1
217771,2
102549,2
288397,2
34500,2
841037,2
885922,2
826294,1
995834,2
497369,2
857349,2
889564,2
846358,2
654232,2
199089,3
614856,2
1044034,2
299848,2
4520,1
975107,2
574185,1
10262,2
931296,1
102990,3
623052,2
589522,2
202768,2
232977,2
735575,1
695930,1
1011709,2
933548,2
624704,2
397994,2
871043,1
247435,2
755697,2
375978,2
1028087,2
260267,1
409129,1
491794,2
14802,1
519614,1
234707,2
968780,2
243559,2
666094,2
478957,2
469113,2
118262,1
828612,2
634090,3
1033607,1
28690,2
5248,1
422854,2
957309,2
606976,2
207612,1
958084,2
907880,2
309326,2
327292,2
950639,2
520475,2
234128,2
500961,2
982104,1
407567,1
45484,2
219215,1
434843,2
957109,2
788711,1
984395,2
432382,2
933778,1
906311,1
643352,2
749013,1
536398,2
1035553,1
220454,2
400782,3
665455,2
177600,2
673910,2
23936,1
876782,2
724069,1
597138,1
639222,2
79055,1
581833,2
481679,2
842318,2
360737,2
585781,1
368031,2
780117,2
504462,2
530638,2
526936,2
513269,2
930154,1
723536,2
27862,2
356345,2
508843,1
754706,2
380892,1
299919,1
945289,1
156898,2
979642,2
901870,2
900207,2
426140,2
422877,3
74334,2
166228,2
399392,2
978495,2
705525,2
311027,2
666403,2
37508,2
915061,3
791636,3
946317,1
19964,2
1029491,2
826002,1
456256,2
750880,1
593695,2
635169,1
493011,2
719099,2
833662,2
320309,1
487888,2
719206,1
627655,1
601898,1
123462,2
539021,2
999161,1
64207,2
427708,1
831829,2
348170,2
994180,1
1009877,1
976942,1
738124,2
381030,1
81686,2
776648,2
354785,2
284578,2
668880,1
468268,2
652131,2
106843,2
425335,2
134297,1
683257,1
713592,1
52542,2
855508,2
152012,2
365507,2
958014,1
911291,1
840956,2
